client_id,campaign_id,campaign_name
6279301833,7893547,Campaign #1
6279301833,7850307,Campaign #2
6279301833,7855407,Campaign #3
6279301833,6124007,Campaign #4
6279301833,6102987,Campaign #5
6279301833,1022927,Campaign #6
6279301833,42230137,Campaign #7
6279301833,42797657,Campaign #8
6279301833,42188697,Campaign #9
6279301833,49643837,Campaign #10
6279301833,46207957,Campaign #11
6279301833,46846297,Campaign #12
6279301833,43131357,Campaign #13
6279301833,41224537,Campaign #14
6279301833,41444617,Campaign #15
6279301833,41469117,Campaign #16
6279301833,6790317,Campaign #17
6279301833,1854167,Campaign #18
6279301833,1856887,Campaign #19
6279301833,1646877,Campaign #20
6279301833,1692977,Campaign #21
6279301833,1692137,Campaign #22
6279301833,1694057,Campaign #23
6279301833,52422487,Campaign #24
6279301833,52441827,Campaign #25
6279301833,52441737,Campaign #26
6279301833,54374587,Campaign #27
6279301833,54370987,Campaign #28
6279301833,81570447,Campaign #29
6279301833,81570927,Campaign #30
6279301833,81570917,Campaign #31
6279301833,81570037,Campaign #32
6279301833,81570567,Campaign #33
6279301833,81570877,Campaign #34
6279301833,81570787,Campaign #35
6279301833,72397427,Campaign #36
6279301833,79900627,Campaign #37
6279301833,79958397,Campaign #38
6279301833,79737057,Campaign #39
6279301833,79690437,Campaign #40
6279301833,77312127,Campaign #41
6279301833,77314297,Campaign #42
6279301833,77314457,Campaign #43
6279301833,77314977,Campaign #44
6279301833,77314037,Campaign #45
6279301833,76982857,Campaign #46
6279301833,76542827,Campaign #47
6279301833,76542797,Campaign #48
6279301833,64579857,Campaign #49
6279301833,61408427,Campaign #50
6279301833,61408997,Campaign #51
6279301833,61408057,Campaign #52
6279301833,61408577,Campaign #53
6279301833,61408837,Campaign #54
6279301833,61408627,Campaign #55
6279301833,61408397,Campaign #56
6279301833,61408157,Campaign #57
6279301833,61407277,Campaign #58
6279301833,61407437,Campaign #59
6279301833,61407027,Campaign #60
6279301833,61407597,Campaign #61
6279301833,61407857,Campaign #62
6279301833,61407777,Campaign #63
6279301833,61407637,Campaign #64
6279301833,61407127,Campaign #65
6279301833,61406297,Campaign #66
